1397849739276890114,辣子鸡,1397844263642378242,7800.00,222222222,f966a38e-0780-40be-bb52-5699d13cb3d9.jpg,来自鲜嫩美味的小鸡，值得一尝,1,0,2021-05-27 09:38:43,2021-05-27 09:38:43,1,1,0
1397850140982161409,毛氏红烧肉,1397844263642378242,6800.00,123412341234,0a3b3288-3446-4420-bbff-f263d0c02d8e.jpg,毛氏红烧肉毛氏红烧肉，确定不来一份？,1,0,2021-05-27 09:40:19,2021-05-27 09:40:19,1,1,0
1397850392090947585,组庵鱼翅,1397844263642378242,4800.00,123412341234,740c79ce-af29-41b8-b78d-5f49c96e38c4.jpg,组庵鱼翅，看图足以表明好吃程度,1,0,2021-05-27 09:41:19,2021-05-27 09:41:19,1,1,0
1397850851245600769,霸王别姬,1397844263642378242,12800.00,123412341234,057dd338-e487-4bbc-a74c-0384c44a9ca3.jpg,还有什么比霸王别姬更美味的呢？,1,0,2021-05-27 09:43:08,2021-05-27 09:43:08,1,1,0
1397851099502260226,全家福,1397844263642378242,11800.00,23412341234,a53a4e6a-3b83-4044-87f9-9d49b30a8fdc.jpg,别光吃肉啦，来份全家福吧，让你长寿又美味,1,0,2021-05-27 09:44:08,2021-05-27 09:44:08,1,1,0
1397851370462687234,邵阳猪血丸子,1397844263642378242,13800.00,1246812345678,2a50628e-7758-4c51-9fbb-d37c61cdacad.jpg,看，美味不？来嘛来嘛，这才是最爱吖,1,0,2021-05-27 09:45:12,2021-05-27 09:45:12,1,1,0
1397851668262465537,口味蛇,1397844263642378242,16800.00,1234567812345678,0f4bd884-dc9c-4cf9-b59e-7d5958fec3dd.jpg,爬行界的扛把子，东兴-口味蛇，让你欲罢不能,1,0,2021-05-27 09:46:23,2021-05-27 09:46:23,1,1,0
1397852391150759938,辣子鸡丁,1397844303408574465,8800.00,2346812468,ef2b73f2-75d1-4d3a-beea-22da0e1421bd.jpg,辣子鸡丁，辣子鸡丁，永远的魂,1,0,2021-05-27 09:49:16,2021-05-27 09:49:16,1,1,0
1397853183287013378,麻辣兔头,1397844303408574465,19800.00,123456787654321,2a2e9d66-b41d-4645-87bd-95f2cfeed218.jpg,麻辣兔头的详细制作，麻辣鲜香，色泽红润，回味悠长,1,0,2021-05-27 09:52:24,2021-05-27 09:52:24,1,1,0
1397853709101740034,蒜泥白肉,1397844303408574465,9800.00,1234321234321,d2f61d70-ac85-4529-9b74-6d9a2255c6d7.jpg,多么的有食欲啊,1,0,2021-05-27 09:54:30,2021-05-27 09:54:30,1,1,0
1397853890262118402,鱼香肉丝,1397844303408574465,3800.00,1234212321234,8dcfda14-5712-4d28-82f7-ae905b3c2308.jpg,鱼香肉丝简直就是我们童年回忆的一道经典菜，上学的时候点个鱼香肉丝盖饭坐在宿舍床上看着肥皂剧，绝了！现在完美复刻一下上学的时候感觉,1,0,2021-05-27 09:55:13,2021-05-27 09:55:13,1,1,0
1397854652581064706,麻辣水煮鱼,1397844303408574465,14800.00,2345312·345321,1fdbfbf3-1d86-4b29-a3fc-46345852f2f8.jpg,鱼片是买的切好的鱼片，放几个虾，增加味道,1,0,2021-05-27 09:58:15,2021-05-27 09:58:15,1,1,0
